Fund Name,3Yr CAGR,Sharpe Ratio,Sortino Ratio,Beta,Alpha,Max Drawdown,rank_cagr,rank_sharpe,rank_alpha,rank_drawdown,Fund Score
Mirae Asset Large Cap Fund - Regular - Growth,0.20448240377816895,1.0682238272314735,1.4907389522947083,-0.0032976235763860664,0.19368473473207587,-0.11265729075028275,0.9,1.0,0.875,0.825,91.625
ICICI Pru Midcap Fund - Regular - Growth,0.21620844274103224,0.8832556184698839,1.2858427838168305,0.0014671723084678516,0.20914312635600107,-0.18188513572116294,1.0,0.925,0.95,0.4,90.5
Kotak Flexicap Fund - Regular - Growth,0.20405972782902082,0.965560651744012,1.4795034584167766,-0.008685276902894003,0.19551748122360652,-0.1297396816518679,0.875,0.975,0.9,0.7,89.37499999999999
Mirae Asset Tax Saver Fund - Regular - Growth,0.210660349365847,0.9190465356358284,1.3528150221233657,-0.06128475427003951,0.20681941015598376,-0.1639674294693263,0.925,0.95,0.925,0.5,88.99999999999999
HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.19908107609699743,0.8082678003905593,1.1442164603950202,0.02132241230497222,0.1930662311403291,-0.16217208574644848,0.85,0.85,0.85,0.525,81.75
DSP Small Cap Fund - Regular - Growth,0.21279729078941023,0.7144216579881012,1.0309617308730283,-0.010216701494281572,0.21587977943505873,-0.31171900300634214,0.95,0.725,1.0,0.1,81.0
SBI Small Cap Fund - Regular Plan - Growth,0.213657461839863,0.7116901743847246,1.0672557743438265,0.027344030226278286,0.2144847485556348,-0.2870600572176455,0.975,0.7,0.975,0.125,80.75
DSP Midcap Fund - Regular - Growth,0.19563465986072437,0.8328852279505965,1.167793379907482,-0.018291717083215652,0.19140341274150277,-0.17248105753451382,0.825,0.875,0.825,0.475,80.5
SBI Bluechip Fund - Regular Plan - Growth,0.17149890631556253,0.8609773262277757,1.2914833497690066,-0.018752754240730134,0.16650016045197294,-0.1501238549864533,0.775,0.9,0.775,0.6,79.5
Axis Midcap Fund - Regular - Growth,0.18692553740148088,0.7305467735561728,1.0552844773147765,-0.029112245269473196,0.18702666610468208,-0.20960883862039192,0.8,0.8,0.8,0.325,75.25
ABSL Frontline Equity Fund - Regular - Growth,0.1569063981262846,0.7174089959890172,1.06390859680118,-0.007919934863696475,0.15402584453626827,-0.11291596329323073,0.725,0.775,0.725,0.8,74.75
Nippon India Large Cap Fund - Regular - Growth,0.1602047007039744,0.7588510310771439,1.0988795112458638,0.017315151470236396,0.15468416046545383,-0.17414075086657232,0.75,0.825,0.75,0.45,74.25
ICICI Pru Bluechip Fund - Direct - Growth,0.15533527861345542,0.7146822636441237,1.0639638792991957,-0.021888913530025336,0.15343105952266164,-0.12588275606922517,0.7,0.75,0.7,0.725,71.75
SBI Bluechip Fund - Direct Plan - Growth,0.1438678637517985,0.6482414723266908,0.9265632920561696,0.0033905408979031933,0.14124715071252225,-0.11803493502764295,0.65,0.675,0.65,0.75,66.75
Mirae Asset Emerging Bluechip Fund - Regular - Growth,0.15030203724961866,0.6406730942266643,0.9557671943813263,-0.011827487963438988,0.14948847211611366,-0.1527259422823477,0.675,0.65,0.675,0.55,65.50000000000001
UTI Nifty 50 Index Fund - Regular - Growth,0.12241237372583735,0.519797145036178,0.7729719235511076,0.01359626840448241,0.1205180329447417,-0.1085986215250232,0.575,0.625,0.55,0.85,61.12499999999999
ICICI Pru Bluechip Fund - Regular - Growth,0.12602917506622235,0.5165503915082101,0.7329158023031636,-0.018184157222126015,0.1269645814114847,-0.13897862823061635,0.6,0.6,0.6,0.675,60.75000000000001
HDFC Top 100 Fund - Direct Plan - Growth,0.1275481883949634,0.5062729716095956,0.7347975997481632,-0.0007970770967867658,0.1278969582067996,-0.15200013055606398,0.625,0.575,0.625,0.575,60.5
ICICI Pru Value Discovery Fund - Regular - Growth,0.11488973983007589,0.40461547832920497,0.5781364061026487,-0.018423473573947583,0.11842534902939968,-0.1982565826298267,0.55,0.55,0.5,0.35,51.75000000000001
Nippon India ETF Nifty 50 BeES,0.10747506930927275,0.39318819691240564,0.5694261625753935,-0.013539602751254633,0.10914032650677717,-0.1165062450540909,0.45,0.525,0.45,0.775,50.5
UTI Flexi Cap Fund - Regular - Growth,0.1132888882904719,0.3846373345033844,0.571857543023029,-0.031197649086165805,0.11845995222079009,-0.21539827112383225,0.525,0.475,0.525,0.275,48.50000000000001
Nippon India Small Cap Fund - Regular - Growth,0.11021463268605425,0.2923432510109931,0.4113036004766504,0.04831985297013986,0.12402536178779862,-0.2334488614483311,0.5,0.45,0.575,0.225,47.625
Nippon India Large Cap Fund - Direct - Growth,0.10956163692939214,0.38882884600017426,0.5886328565297932,0.02388599719884171,0.10937556859410635,-0.18629743138595511,0.475,0.5,0.475,0.375,47.24999999999999
DSP Top 100 Equity Fund - Regular - Growth,0.09053210165708792,0.23966336777285185,0.3329520941712112,-0.017706817416930993,0.09533778637949185,-0.14844576917771746,0.4,0.4,0.425,0.625,42.875
